cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/Reachability.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AudioStreamer.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/KrollBridge.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/KrollCallback.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/KrollContext.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/KrollMethod.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/KrollObject.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/KrollTimer.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/YahooModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/XHRBridge.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/WebFont.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/UIModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiViewController.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUtils.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIWindow.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextField.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextArea.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITableView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITabController.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUISwitch.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUISlider.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUILabel.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIImageView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIButton.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
